1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS     

    CONERR - INPUT ERROR CHECKING

    ERROR CODES - N* DENOTES THE NUMBER OF OCCURENCES OF EACH ERROR
    A - UNKNOWN VARIABLE NAME
    B - MISSING EQUAL SIGN FOLLOWING VARIABLE NAME
    C - NON-ARRAY VARIABLE HAS AN ARRAY ELEMENTDESIGNATION - (N)
    D - NON-ARRAY VARIABLE HAS MULTIPLE VALUES ASSIGNED
    E - ASSIGNED VALUES EXCEED ARRAY DIMENSION
    F - SYNTAX ERROR

    ************************* INPUT DATA CARDS *************************

   1 DIM M                                                                           
   2 DERIV RAD                                                                       
   3 DAMP                                                                            
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  28
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.47                REYNOLDS NO = 9.591E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =  13235.52 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.867    10.074     0.282     0.000     0.000     0.000
        -16.00    -5.494     9.369     0.291     0.000     0.000     0.000
        -12.00    -3.945     7.316     0.282     0.000     0.000     0.000
         -8.00    -2.541     5.201     0.297     0.000     0.000     0.000
         -4.00    -1.194     2.635     0.345     0.000     0.000     0.000
          0.00     0.000     0.000     0.366     0.000     0.000     0.000
          4.00     1.194    -2.635     0.345     0.000     0.000     0.000
          8.00     2.541    -5.201     0.297     0.000     0.000     0.000
         12.00     3.945    -7.316     0.282     0.000     0.000     0.000
         16.00     5.494    -9.369     0.291     0.000     0.000     0.000
         20.00     6.867   -10.074     0.282     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.357     2.614    -2.432    -1.467
        -16.00    -5.201     1.794    -2.899    -1.705
        -12.00    -3.800     1.096    -3.469    -1.855
         -8.00    -2.474     0.648    -3.818    -2.047
         -4.00    -1.167     0.428    -2.727    -2.207
          0.00     0.000     0.366     0.000    -2.207
          4.00     1.167     0.428     2.727    -2.207
          8.00     2.474     0.648     3.818    -2.047
         12.00     3.800     1.096     3.469    -1.855
         16.00     5.201     1.794     2.899    -1.705
         20.00     6.357     2.614     2.432    -1.467

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  29
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.47                REYNOLDS NO = 9.591E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =  13235.52 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     18.4317     -0.9564    -25.1904     53.8628      4.7937
        -16.00     20.9242    -19.2649    -24.6163     55.2649      2.6180
        -12.00     21.1441    -29.8437    -23.5703     55.1541      1.6061
         -8.00     19.6994    -33.4490    -21.2708     50.1776      0.6620
         -4.00     18.1896    -37.2502    -18.3975     43.0108     -0.0119
          0.00     17.1028    -37.7402    -16.2277     35.0499      0.0000
          4.00     18.1896    -37.2502    -18.3975     43.0108      0.0119
          8.00     19.6994    -33.4490    -21.2708     50.1776     -0.6620
         12.00     21.1441    -29.8437    -23.5703     55.1541     -1.6061
         16.00     20.9242    -19.2649    -24.6163     55.2649     -2.6180
         20.00     18.4317     -0.9564    -25.1904     53.8628     -4.7938

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  30
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.47                REYNOLDS NO = 9.591E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =  13235.52 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    160.765   -654.762     -0.943     51.841    -48.448
        -16.00    159.081   -647.842      1.108     51.841    -48.448
        -12.00    149.344   -607.534      3.568     51.841    -48.448
         -8.00    138.632   -563.169      3.061     51.841    -48.448
         -4.00    136.691   -555.164     -0.930     51.841    -48.448
          0.00    149.664   -608.993     -3.864     51.841    -48.448
          4.00    164.824   -671.836     -1.718     51.841    -48.448
          8.00    168.743   -688.031      3.224     51.841    -48.448
         12.00    162.697   -662.898      4.104     51.841    -48.448
         16.00    150.574   -612.575      2.046     51.841    -48.448
         20.00    139.009   -564.574     -0.617     51.841    -48.448

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  31
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.47                REYNOLDS NO = 9.591E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =  13235.52 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    149.095   -609.668     -9.148      2.601    -10.781    -29.811
        -16.00    154.035   -630.208     -3.738      0.447     -1.855    -32.615
        -12.00    155.228   -635.216     -0.805     -0.658      2.728    -34.034
         -8.00    152.894   -625.600     -0.033     -0.292      1.211    -33.386
         -4.00    149.965   -613.500      0.023     -0.030      0.125    -30.791
          0.00    148.871   -608.993      0.000      0.000      0.000    -27.030
          4.00    149.965   -613.500     -0.023      0.030     -0.125    -30.791
          8.00    152.894   -625.600      0.033      0.292     -1.211    -33.386
         12.00    155.228   -635.216      0.805      0.658     -2.728    -34.034
         16.00    154.035   -630.208      3.738     -0.447      1.855    -32.615
         20.00    149.095   -609.668      9.148     -2.601     10.781    -29.811

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  32
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.56                REYNOLDS NO = 1.143E+07 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =  18789.76 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -5.28E-01 -3.86E-01  3.86E-01  5.28E-01
   -16.0 -4.48E-01 -3.58E-01  3.58E-01  4.48E-01
   -12.0 -3.45E-01 -2.87E-01  2.87E-01  3.45E-01
    -8.0 -2.34E-01 -2.15E-01  2.15E-01  2.34E-01
    -4.0 -1.16E-01 -1.15E-01  1.15E-01  1.16E-01
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     4.0  1.15E-01  1.16E-01 -1.16E-01 -1.15E-01
     8.0  2.15E-01  2.34E-01 -2.34E-01 -2.15E-01
    12.0  2.87E-01  3.45E-01 -3.45E-01 -2.87E-01
    16.0  3.58E-01  4.48E-01 -4.48E-01 -3.58E-01
    20.0  3.86E-01  5.28E-01 -5.28E-01 -3.86E-01
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  33
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.56                REYNOLDS NO = 1.143E+07 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =  18789.76 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.928    10.108     0.267     0.000     0.000     0.000
        -16.00    -5.542     9.453     0.271     0.000     0.000     0.000
        -12.00    -3.975     7.390     0.258     0.000     0.000     0.000
         -8.00    -2.560     5.267     0.279     0.000     0.000     0.000
         -4.00    -1.203     2.671     0.335     0.000     0.000     0.000
          0.00     0.000     0.000     0.358     0.000     0.000     0.000
          4.00     1.203    -2.671     0.335     0.000     0.000     0.000
          8.00     2.560    -5.267     0.279     0.000     0.000     0.000
         12.00     3.975    -7.390     0.258     0.000     0.000     0.000
         16.00     5.542    -9.453     0.271     0.000     0.000     0.000
         20.00     6.928   -10.108     0.267     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.419     2.621    -2.449    -1.459
        -16.00    -5.253     1.789    -2.937    -1.706
        -12.00    -3.834     1.079    -3.553    -1.859
         -8.00    -2.497     0.632    -3.948    -2.057
         -4.00    -1.177     0.418    -2.813    -2.219
          0.00     0.000     0.358     0.000    -2.219
          4.00     1.177     0.418     2.813    -2.219
          8.00     2.497     0.632     3.948    -2.057
         12.00     3.834     1.079     3.553    -1.859
         16.00     5.253     1.789     2.937    -1.706
         20.00     6.419     2.621     2.449    -1.459

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  34
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.56                REYNOLDS NO = 1.143E+07 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =  18789.76 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     18.5677      0.1800    -25.1958     53.2743      4.6574
        -16.00     21.1422    -18.9340    -24.7165     55.2652      2.4994
        -12.00     21.3487    -29.9804    -23.7910     55.8177      1.5852
         -8.00     19.8489    -33.7127    -21.4444     50.7709      0.6843
         -4.00     18.3317    -37.7177    -18.5418     43.5605     -0.0123
          0.00     17.2384    -38.2579    -16.3563     35.5537      0.0000
          4.00     18.3317    -37.7177    -18.5418     43.5605      0.0123
          8.00     19.8489    -33.7127    -21.4445     50.7709     -0.6843
         12.00     21.3487    -29.9804    -23.7910     55.8177     -1.5852
         16.00     21.1422    -18.9340    -24.7165     55.2653     -2.4994
         20.00     18.5677      0.1800    -25.1958     53.2743     -4.6575

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  35
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.56                REYNOLDS NO = 1.143E+07 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =  18789.76 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    161.313   -663.192     -1.018     51.871    -45.163
        -16.00    160.091   -658.191      1.497     51.871    -45.163
        -12.00    150.461   -618.334      4.330     51.871    -45.163
         -8.00    139.720   -573.864      3.591     51.871    -45.163
         -4.00    137.766   -565.805     -1.091     51.871    -45.163
          0.00    150.813   -619.923     -4.609     51.871    -45.163
          4.00    165.932   -682.576     -2.264     51.871    -45.163
          8.00    169.134   -695.797      3.751     51.871    -45.163
         12.00    162.038   -666.324      4.962     51.871    -45.163
         16.00    148.711   -611.022      2.529     51.871    -45.163
         20.00    135.807   -557.489     -0.758     51.871    -45.163

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  36
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.56                REYNOLDS NO = 1.143E+07 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =  18789.76 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    147.755   -610.341     -8.936      2.908    -12.051    -30.705
        -16.00    153.597   -634.607     -3.486      0.628     -2.604    -33.286
        -12.00    155.445   -642.329     -0.592     -0.625      2.589    -34.307
         -8.00    153.622   -634.830      0.071     -0.297      1.231    -33.619
         -4.00    151.044   -624.191      0.033     -0.030      0.126    -31.206
          0.00    150.008   -619.923      0.000      0.000      0.000    -27.372
          4.00    151.044   -624.191     -0.033      0.030     -0.126    -31.206
          8.00    153.622   -634.830     -0.071      0.297     -1.231    -33.619
         12.00    155.445   -642.329      0.592      0.625     -2.589    -34.307
         16.00    153.597   -634.607      3.486     -0.628      2.604    -33.286
         20.00    147.755   -610.341      8.936     -2.908     12.051    -30.705

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  37
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.66                REYNOLDS NO = 1.347E+07 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =  26099.55 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -5.14E-01 -3.84E-01  3.84E-01  5.14E-01
   -16.0 -4.41E-01 -3.57E-01  3.57E-01  4.41E-01
   -12.0 -3.44E-01 -2.89E-01  2.89E-01  3.44E-01
    -8.0 -2.38E-01 -2.19E-01  2.19E-01  2.38E-01
    -4.0 -1.21E-01 -1.19E-01  1.19E-01  1.21E-01
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     4.0  1.19E-01  1.21E-01 -1.21E-01 -1.19E-01
     8.0  2.19E-01  2.38E-01 -2.38E-01 -2.19E-01
    12.0  2.89E-01  3.44E-01 -3.44E-01 -2.89E-01
    16.0  3.57E-01  4.41E-01 -4.41E-01 -3.57E-01
    20.0  3.84E-01  5.14E-01 -5.14E-01 -3.84E-01
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  38
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.66                REYNOLDS NO = 1.347E+07 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =  26099.55 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.939     9.670     0.251     0.000     0.000     0.000
        -16.00    -5.519     9.222     0.251     0.000     0.000     0.000
        -12.00    -3.956     7.250     0.234     0.000     0.000     0.000
         -8.00    -2.553     5.216     0.260     0.000     0.000     0.000
         -4.00    -1.204     2.669     0.326     0.000     0.000     0.000
          0.00     0.000     0.000     0.351     0.000     0.000     0.000
          4.00     1.204    -2.669     0.326     0.000     0.000     0.000
          8.00     2.553    -5.216     0.260     0.000     0.000     0.000
         12.00     3.956    -7.250     0.234     0.000     0.000     0.000
         16.00     5.519    -9.222     0.251     0.000     0.000     0.000
         20.00     6.939    -9.670     0.251     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.435     2.609    -2.466    -1.394
        -16.00    -5.236     1.762    -2.971    -1.671
        -12.00    -3.821     1.051    -3.634    -1.833
         -8.00    -2.492     0.613    -4.066    -2.043
         -4.00    -1.178     0.409    -2.883    -2.216
          0.00     0.000     0.351     0.000    -2.216
          4.00     1.178     0.409     2.883    -2.216
          8.00     2.492     0.613     4.066    -2.043
         12.00     3.821     1.051     3.634    -1.833
         16.00     5.236     1.762     2.971    -1.671
         20.00     6.435     2.609     2.466    -1.394

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  39
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.66                REYNOLDS NO = 1.347E+07 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =  26099.55 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     19.3272      3.9205    -24.9604     50.9590      4.3386
        -16.00     21.3582    -16.7744    -24.3430     53.2351      2.2925
        -12.00     21.2303    -28.6860    -23.5232     54.4096      1.5418
         -8.00     19.7078    -32.7119    -21.2540     49.8233      0.6939
         -4.00     18.2811    -37.3518    -18.4688     43.1882     -0.0119
          0.00     17.2460    -38.2252    -16.4135     35.7442      0.0000
          4.00     18.2811    -37.3518    -18.4688     43.1882      0.0119
          8.00     19.7078    -32.7119    -21.2540     49.8234     -0.6939
         12.00     21.2303    -28.6860    -23.5231     54.4095     -1.5418
         16.00     21.3582    -16.7744    -24.3430     53.2351     -2.2925
         20.00     19.3272      3.9205    -24.9604     50.9589     -4.3386

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  40
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.66                REYNOLDS NO = 1.347E+07 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =  26099.55 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    158.594   -660.625     -1.077     51.906    -40.497
        -16.00    157.946   -657.999      1.943     51.906    -40.497
        -12.00    149.144   -621.595      5.151     51.906    -40.497
         -8.00    139.277   -580.767      4.137     51.906    -40.497
         -4.00    137.556   -573.674     -1.253     51.906    -40.497
          0.00    149.795   -624.410     -5.395     51.906    -40.497
          4.00    163.699   -681.996     -2.897     51.906    -40.497
          8.00    165.875   -690.961      4.284     51.906    -40.497
         12.00    158.422   -660.029      5.885     51.906    -40.497
         16.00    145.032   -604.506      3.057     51.906    -40.497
         20.00    132.192   -551.274     -0.923     51.906    -40.497

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  41
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.66                REYNOLDS NO = 1.347E+07 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =  26099.55 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    144.575   -605.949     -8.071      2.967    -12.289    -31.176
        -16.00    150.672   -631.253     -3.032      0.756     -3.131    -33.300
        -12.00    152.966   -640.812     -0.319     -0.571      2.366    -33.810
         -8.00    151.758   -635.864      0.159     -0.277      1.147    -33.211
         -4.00    149.810   -627.835      0.046     -0.028      0.118    -31.220
          0.00    148.977   -624.410      0.000      0.000      0.000    -27.548
          4.00    149.810   -627.835     -0.046      0.028     -0.118    -31.220
          8.00    151.758   -635.864     -0.159      0.277     -1.147    -33.211
         12.00    152.966   -640.812      0.319      0.571     -2.366    -33.810
         16.00    150.672   -631.253      3.032     -0.756      3.131    -33.300
         20.00    144.575   -605.949      8.071     -2.967     12.289    -31.176

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  42
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.75                REYNOLDS NO = 1.530E+07 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =  33702.93 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -5.12E-01 -3.90E-01  3.90E-01  5.12E-01
   -16.0 -4.44E-01 -3.64E-01  3.64E-01  4.44E-01
   -12.0 -3.51E-01 -2.96E-01  2.96E-01  3.51E-01
    -8.0 -2.46E-01 -2.27E-01  2.27E-01  2.46E-01
    -4.0 -1.27E-01 -1.25E-01  1.25E-01  1.27E-01
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     4.0  1.25E-01  1.27E-01 -1.27E-01 -1.25E-01
     8.0  2.27E-01  2.46E-01 -2.46E-01 -2.27E-01
    12.0  2.96E-01  3.51E-01 -3.51E-01 -2.96E-01
    16.0  3.64E-01  4.44E-01 -4.44E-01 -3.64E-01
    20.0  3.90E-01  5.12E-01 -5.12E-01 -3.90E-01
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  43
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.75                REYNOLDS NO = 1.530E+07 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =  33702.93 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.642 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -7.090     9.791     0.241     0.000     0.000     0.000
        -16.00    -5.601     9.397     0.240     0.000     0.000     0.000
        -12.00    -4.003     7.388     0.221     0.000     0.000     0.000
         -8.00    -2.585     5.326     0.249     0.000     0.000     0.000
         -4.00    -1.220     2.728     0.319     0.000     0.000     0.000
          0.00     0.000     0.000     0.345     0.000     0.000     0.000
          4.00     1.220    -2.728     0.319     0.000     0.000     0.000
          8.00     2.585    -5.326     0.249     0.000     0.000     0.000
         12.00     4.003    -7.388     0.221     0.000     0.000     0.000
         16.00     5.601    -9.397     0.240     0.000     0.000     0.000
         20.00     7.090    -9.791     0.241     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.580     2.651    -2.482    -1.381
        -16.00    -5.318     1.774    -2.997    -1.678
        -12.00    -3.869     1.049    -3.689    -1.846
         -8.00    -2.525     0.607    -4.162    -2.060
         -4.00    -1.194     0.403    -2.962    -2.237
          0.00     0.000     0.345     0.000    -2.237
          4.00     1.194     0.403     2.962    -2.237
